153,151,154,157,157,152,155,160,162,158,152,156,160,157,158,158,156,154,145,143,140,137,136,134,127,119,119,115,116,113,108,100,98,98,93,92,94,92,92,91,90,88,84,81,86,101,103,130,97,67,58,66,58,49,68,41,54,41,61,58,53,53,44,46,48,44,45,44,94,80,71,74,103,114,104,99,94,91,90,83,76,79,92,87,87,84,75,76,82,81,101,101,99,85,67,61,60,61,68,68,70,70,73,82,89,62,55,57,57,62,56,56,58,62,97,104,97,91,71,65,64,69,63,60,64,80,99,89,83,78,84,79,72,66,71,84,89,103,91,101,91,91,69,78,87,99,136,161,164,151,148,153,152,149,154,155,147,138,110,104,95,121,124,157,138,134,117,130,150,138,128,119,94,100,111,116,124,127,116,130,162,175,171,166,169,165,174,179,180,183,181,181,181,177,178,179,174,176,175,175,170,175,168,181,178,181,182,177,176,176,177,173,143,114,119,112,87,59,62,61,54,48,48,72,136,162,166,162,154,129,133,149,140,133,154,155,150,123,132,118,92,71,103,128,139,149,159,151,124,149,158,160,162,139,128,144
147,144,145,154,161,159,160,161,162,159,158,159,156,157,162,154,149,151,145,135,135,135,133,134,132,124,121,121,120,115,114,114,114,110,102,95,93,92,92,91,89,88,85,82,91,111,103,98,61,75,70,56,51,73,51,41,52,47,42,57,47,58,49,50,50,46,40,73,90,68,71,100,105,90,82,86,93,94,89,84,81,85,89,86,88,91,91,93,85,84,104,103,79,62,60,58,60,61,64,71,71,68,64,65,79,58,54,58,58,57,57,58,59,58,69,87,80,64,60,57,74,74,60,56,55,59,67,99,99,99,96,79,76,67,59,79,92,98,95,95,98,75,63,72,74,79,117,163,156,150,146,149,147,159,161,149,144,120,107,95,101,108,134,155,142,137,115,126,142,134,124,115,99,106,115,111,113,110,124,133,167,174,175,171,169,172,176,176,178,177,178,182,179,177,176,178,176,175,178,172,165,180,177,182,178,181,182,177,175,176,176,172,171,138,116,111,100,68,58,58,62,51,47,64,128,156,162,161,154,128,130,151,136,136,159,153,147,125,132,117,88,83,107,130,143,150,155,153,134,137,155,162,157,136,131,147
142,143,144,155,166,166,165,167,163,160,158,155,153,155,161,155,144,149,146,137,134,135,137,140,135,123,115,117,116,114,112,108,101,102,100,94,92,92,93,91,88,86,84,80,96,120,119,61,83,86,66,57,67,69,40,46,56,44,52,49,43,51,56,53,47,42,43,72,63,55,77,108,92,89,88,95,90,81,71,68,65,69,74,77,88,91,89,77,74,101,92,69,60,60,59,60,60,62,60,60,60,63,61,64,67,55,54,59,60,58,56,59,58,59,60,58,64,62,57,60,76,72,62,57,58,56,58,73,99,105,78,70,78,53,52,68,81,75,83,81,79,52,73,69,64,68,136,156,149,146,147,143,150,163,156,152,129,103,82,97,106,109,150,159,144,148,126,120,141,142,123,119,103,105,114,108,95,97,111,135,164,175,173,174,176,171,176,180,179,179,181,180,178,175,178,175,176,175,172,170,173,174,181,186,177,176,184,180,176,178,176,171,169,169,122,111,94,65,60,68,54,56,49,59,118,149,159,158,153,138,130,150,131,143,162,153,137,128,132,116,85,87,105,126,141,151,147,155,149,135,154,159,153,138,138,150
148,149,151,160,170,171,170,167,162,155,150,148,151,154,157,159,154,147,144,145,149,144,143,145,139,128,123,124,124,128,127,117,99,91,94,94,94,91,91,91,88,86,83,84,103,128,108,66,62,44,78,59,69,44,58,67,65,54,51,53,46,50,50,44,42,42,45,83,75,91,95,85,88,86,88,86,81,75,73,71,65,69,64,66,65,71,64,63,95,80,64,59,59,58,59,59,59,61,57,58,56,59,60,57,59,56,54,56,59,55,56,58,58,64,68,63,63,64,60,60,76,73,60,54,57,55,57,61,65,73,72,69,61,49,64,64,66,68,75,78,67,49,71,60,57,92,159,153,150,146,143,144,156,156,153,131,118,103,80,92,108,111,166,161,146,154,138,121,145,145,123,127,114,107,109,101,88,95,105,131,169,179,174,169,172,172,180,175,174,180,179,182,181,181,178,178,173,172,171,167,180,174,182,183,177,177,178,179,178,178,175,166,164,171,160,111,98,60,67,56,56,49,49,55,111,147,157,158,149,135,140,146,127,142,162,152,128,127,131,117,90,89,100,122,137,153,138,151,153,138,152,158,151,135,140,150
151,152,154,161,166,172,169,162,155,150,148,142,149,155,158,153,147,142,140,149,152,146,137,135,133,126,118,121,121,122,124,119,108,94,91,93,94,94,93,90,88,86,83,88,111,134,111,60,52,41,75,62,46,74,75,46,40,57,47,45,46,47,45,60,53,43,69,111,107,95,88,86,91,88,84,73,70,70,74,81,69,63,60,60,61,59,58,74,90,67,62,59,62,57,61,59,59,59,56,60,59,57,58,59,58,61,55,59,58,57,60,57,60,68,67,67,64,62,62,64,74,69,63,56,61,60,60,64,67,66,64,50,40,50,58,62,63,67,64,68,46,55,61,76,109,157,154,147,153,143,146,155,156,152,142,122,107,99,84,90,102,128,171,162,148,156,145,123,124,135,119,125,111,107,104,87,90,100,104,129,171,174,175,174,176,171,179,172,174,180,180,179,177,180,175,177,172,174,172,171,175,176,176,177,176,176,178,174,178,176,174,165,166,169,172,141,101,73,59,56,50,49,49,52,108,146,157,153,144,141,142,138,128,138,159,151,123,121,127,118,90,91,96,113,136,157,138,142,156,151,148,155,151,135,142,150
146,149,156,162,164,164,162,158,156,160,160,150,152,159,159,155,150,147,145,149,153,149,140,135,136,129,116,117,117,117,116,112,108,92,83,91,93,92,93,92,90,87,82,93,116,137,116,54,43,42,61,56,66,59,50,40,43,47,53,47,54,47,43,43,39,40,74,103,89,88,93,88,93,86,80,75,71,67,68,79,74,65,64,64,60,67,69,91,84,61,59,60,62,62,59,61,64,64,61,66,63,66,68,66,66,62,60,59,62,67,76,71,72,67,64,61,63,64,64,66,76,73,66,66,67,64,66,70,67,58,46,39,53,64,62,58,59,53,55,54,82,104,123,161,158,159,151,156,151,147,154,154,152,151,122,118,116,107,99,97,103,147,166,161,152,158,142,146,131,128,111,121,111,103,99,103,104,104,107,130,172,177,178,177,175,178,180,173,177,185,179,180,179,180,175,177,173,173,170,173,166,176,181,180,175,170,176,171,176,180,172,166,163,168,171,166,113,81,67,56,52,49,48,52,103,141,151,144,140,144,131,137,128,133,150,146,122,114,122,115,95,84,93,107,134,154,144,129,148,162,154,152,152,137,143,149
142,143,147,153,151,149,153,158,155,159,159,151,151,155,156,151,148,147,146,146,149,153,148,144,146,139,123,120,123,124,124,123,119,96,80,89,95,93,93,95,91,88,84,94,120,140,92,59,42,48,54,70,56,46,43,40,44,50,45,57,52,45,40,40,49,105,115,83,77,84,91,87,77,71,67,65,67,69,71,77,78,68,75,78,60,75,91,95,65,62,62,61,60,60,64,67,67,70,71,70,72,67,66,67,65,67,65,66,63,66,68,59,58,56,50,45,44,43,44,51,61,62,68,65,63,62,61,59,51,41,40,53,59,61,52,48,55,95,119,149,151,136,134,159,164,155,151,162,156,153,150,153,148,139,116,124,121,111,107,105,113,159,164,154,154,150,155,162,155,121,109,125,110,97,112,123,116,106,113,135,175,173,173,177,176,178,180,172,177,183,179,178,179,180,175,176,175,176,171,176,169,181,179,174,171,164,172,177,176,181,171,164,160,165,170,172,147,84,57,54,61,53,49,52,103,139,147,142,141,139,123,128,133,122,105,113,117,106,118,112,99,92,92,102,123,150,155,123,124,154,155,149,152,144,145,151
139,137,138,140,146,149,158,161,155,153,157,155,154,156,153,148,150,149,144,142,147,145,144,147,147,140,124,114,115,115,115,114,103,83,77,91,96,94,93,92,91,87,83,97,126,123,53,54,46,44,67,66,54,66,62,51,41,53,50,58,71,78,69,101,135,71,69,59,50,58,64,57,50,46,40,39,38,43,57,68,70,70,67,76,68,63,69,70,65,71,69,67,67,66,63,60,59,60,58,56,51,43,40,43,44,44,47,50,50,47,43,42,42,40,39,38,38,38,39,40,40,41,44,41,43,45,42,41,41,41,44,46,43,43,40,40,50,76,128,153,152,140,150,165,165,154,160,163,147,144,149,154,143,118,117,132,131,113,115,115,124,160,167,155,160,156,163,164,159,124,115,125,112,98,123,127,121,115,112,144,173,167,177,176,176,175,181,176,177,181,180,177,178,179,173,175,175,172,173,174,164,177,168,169,172,165,166,172,177,180,173,162,158,162,175,174,170,110,63,58,60,70,54,50,99,140,146,135,141,136,111,111,136,120,101,90,89,98,106,106,104,101,100,97,112,138,154,130,104,130,155,151,149,145,147,154
134,132,132,138,144,149,155,159,157,159,158,154,149,143,142,143,144,142,138,142,143,137,139,144,148,140,124,119,122,124,124,123,114,92,80,91,96,92,91,90,89,86,85,103,89,51,51,50,44,43,43,47,41,70,54,46,48,48,48,41,54,90,114,93,62,56,81,107,75,52,42,40,46,76,73,57,40,42,40,41,44,52,56,46,50,60,61,55,51,48,45,45,42,41,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,38,38,38,38,39,38,38,38,38,38,38,38,38,38,38,38,38,39,38,38,38,38,40,40,41,51,142,159,145,158,167,158,155,155,143,140,147,151,151,132,110,126,131,108,118,118,114,140,167,161,159,165,166,164,167,151,123,123,118,121,111,113,112,115,125,116,150,171,171,177,176,176,175,180,178,178,180,178,178,179,175,169,172,174,172,164,167,166,175,159,168,172,168,166,171,175,180,175,162,156,160,170,176,172,145,67,52,52,60,68,59,103,144,152,137,145,127,106,103,129,122,112,90,75,82,93,101,108,104,98,100,104,119,143,138,93,106,130,154,147,146,149,153
137,140,138,133,131,137,143,150,155,155,150,144,144,142,143,146,146,145,141,141,140,140,139,141,144,141,128,120,123,126,126,127,122,100,83,90,97,94,92,90,87,86,87,82,74,66,55,44,42,46,43,42,42,56,71,59,45,63,43,40,73,139,73,72,76,71,74,64,49,74,105,99,135,111,151,146,108,47,41,40,41,42,38,38,39,40,39,38,38,38,38,38,38,38,39,38,39,39,38,38,38,38,39,46,49,49,49,46,45,44,43,41,41,40,39,39,38,39,38,38,38,38,38,39,39,38,38,38,39,39,38,39,39,40,40,40,41,41,44,95,157,144,162,159,150,146,134,140,148,148,146,144,114,118,130,112,101,127,124,117,146,172,168,170,170,169,166,166,147,133,129,124,120,118,107,108,115,123,122,149,168,172,178,180,174,176,179,177,179,180,179,178,179,172,169,172,178,165,167,169,163,173,158,174,175,171,166,170,175,180,177,162,154,158,167,175,175,162,104,67,66,62,64,71,118,147,155,151,154,114,108,115,140,132,122,104,89,82,91,97,101,101,108,115,108,87,131,142,98,92,107,135,148,147,150,154
140,137,132,122,116,124,140,152,157,152,146,146,150,150,149,150,153,150,147,146,148,149,146,146,151,147,132,117,116,118,118,122,119,102,82,89,97,95,94,91,88,73,59,79,123,61,43,45,51,51,49,59,71,54,55,68,55,55,47,67,141,124,79,54,74,119,133,126,128,157,144,143,103,102,90,55,87,70,44,45,39,42,45,40,38,41,41,38,38,38,38,38,38,38,38,38,38,39,43,44,47,62,73,68,60,56,53,55,55,53,50,48,53,52,51,48,42,43,41,42,41,40,39,39,38,39,39,43,40,39,39,39,40,41,42,42,42,42,43,55,158,154,155,153,144,134,141,143,149,148,138,126,111,120,123,97,123,124,120,124,165,167,167,171,172,174,167,157,143,129,125,112,112,108,113,117,108,116,123,150,169,172,184,180,177,179,177,176,174,178,172,175,179,169,168,172,167,170,170,171,167,175,158,171,174,169,164,167,177,179,175,162,152,154,161,165,172,173,132,89,97,93,107,111,132,152,158,153,151,106,113,125,159,139,128,109,89,82,89,110,119,127,132,127,97,84,120,139,109,98,106,113,143,145,151,156
136,134,127,124,122,120,128,143,154,152,149,148,152,153,153,154,154,154,158,162,160,156,153,151,153,152,139,123,119,123,124,125,125,110,87,88,98,97,93,92,82,55,75,113,114,47,44,48,73,79,70,52,43,48,41,43,50,77,61,71,138,109,103,109,104,83,111,161,174,161,151,108,71,73,72,55,44,45,49,41,41,42,45,41,40,41,45,47,39,38,38,38,39,38,38,38,38,64,67,65,76,77,62,61,58,54,53,52,51,50,46,46,50,52,61,60,57,52,51,53,51,51,51,49,47,42,41,40,41,40,40,40,42,44,43,44,45,45,44,48,123,154,147,143,134,131,141,145,144,145,129,112,117,116,110,114,130,122,114,140,170,176,173,171,176,174,166,161,135,128,120,103,115,116,127,118,115,119,124,146,171,174,178,180,176,177,175,176,178,180,172,175,176,165,166,174,170,171,170,173,167,173,161,170,175,173,167,166,177,178,173,162,150,150,156,159,165,172,157,123,127,130,136,144,148,156,156,147,136,129,135,141,152,139,117,99,88,76,75,82,102,114,112,99,91,93,115,142,115,104,111,97,129,143,154,153
131,130,126,129,137,133,123,121,129,141,139,136,139,145,148,152,153,150,153,159,159,158,160,157,154,149,137,124,119,122,122,123,122,116,95,89,97,98,94,83,53,73,100,102,61,52,66,73,61,47,46,46,59,48,46,60,44,72,90,62,80,106,60,56,71,107,148,147,140,144,77,74,95,104,69,57,43,50,42,40,40,39,42,42,42,48,41,40,38,38,38,39,38,38,39,39,44,78,75,80,72,60,57,57,55,50,47,44,39,38,38,38,39,39,44,51,59,56,55,60,58,53,52,54,59,56,55,60,57,47,45,48,47,44,44,44,48,50,49,51,72,143,147,135,129,139,142,141,142,136,119,113,114,126,112,141,144,120,114,139,169,175,174,177,180,171,158,156,136,123,119,110,115,124,127,120,122,116,121,143,171,179,179,180,178,176,174,176,180,180,170,177,176,164,164,174,169,169,172,172,164,173,160,167,170,173,168,165,175,181,171,159,148,148,158,160,160,167,167,156,163,155,150,147,144,141,138,128,128,139,142,144,137,126,118,110,98,93,84,82,88,95,99,101,100,95,121,145,119,104,112,84,115,142,156,147
116,123,124,129,138,142,137,120,104,102,107,114,123,131,135,140,142,136,135,140,146,152,154,145,135,127,117,112,120,125,128,129,128,121,101,87,96,93,76,86,69,94,93,64,75,76,65,46,46,59,60,61,50,47,52,55,50,47,79,89,100,95,69,93,141,144,141,134,112,100,110,139,111,98,107,95,48,51,40,43,40,39,40,39,44,51,42,40,38,39,40,42,44,49,55,55,65,84,93,74,63,58,57,60,55,41,39,38,40,42,45,51,59,57,50,46,45,43,44,45,52,59,59,56,56,58,56,60,70,78,68,61,64,67,71,65,64,75,82,74,60,102,145,136,133,138,137,133,147,127,111,110,110,126,120,152,147,116,123,135,171,177,175,179,179,174,155,160,137,124,126,124,110,120,117,119,120,111,123,144,167,175,177,180,177,178,176,179,180,179,178,176,174,166,166,171,174,167,164,169,163,168,162,169,171,170,165,160,173,178,172,156,145,145,160,162,160,161,169,156,157,158,156,154,150,145,143,138,137,137,134,134,132,131,122,106,94,96,91,93,99,106,106,98,97,103,138,145,111,97,106,70,112,136,157,143
116,119,122,125,132,137,143,139,128,111,100,90,92,102,110,113,110,101,101,101,109,116,110,98,83,78,81,93,113,124,125,125,125,122,98,90,81,89,97,94,71,87,67,74,63,49,46,60,75,76,56,44,45,47,55,66,75,66,82,112,110,108,111,99,140,147,147,144,131,124,130,117,66,69,68,128,53,44,40,46,41,38,38,38,40,43,39,40,40,43,59,62,58,67,65,60,73,95,89,63,58,58,57,61,41,39,40,42,53,62,90,104,93,81,107,99,86,68,65,53,47,46,55,55,56,56,56,56,62,71,75,70,68,71,69,69,74,79,84,84,86,81,139,144,134,132,142,133,145,122,105,95,97,121,131,155,151,121,124,126,167,174,178,178,180,175,163,151,136,126,145,132,121,122,118,116,115,112,130,146,159,170,178,173,175,176,178,180,183,178,187,171,171,164,168,170,167,168,167,175,167,167,156,167,172,167,159,157,174,179,165,151,142,146,157,166,165,162,163,157,156,158,158,152,150,144,138,134,130,129,125,126,117,108,98,83,82,87,101,110,112,118,119,117,120,123,151,137,100,94,88,73,120,139,148,142
135,125,123,129,136,135,135,133,132,131,123,110,104,96,88,78,75,74,71,58,52,52,51,51,54,58,68,87,110,123,126,129,130,127,108,79,81,102,97,93,66,69,83,58,51,55,71,60,54,65,43,45,55,49,52,72,81,98,143,116,123,152,171,166,132,96,118,140,127,139,141,150,77,52,40,45,43,42,42,53,44,39,38,39,39,50,42,41,50,61,69,65,60,62,58,57,85,98,73,59,57,57,63,48,39,41,44,73,94,93,112,110,95,115,148,146,141,111,106,100,85,63,50,53,57,57,55,54,60,64,65,65,66,71,71,70,75,77,83,86,84,77,124,146,141,132,142,132,150,110,97,85,98,121,137,166,152,127,124,124,171,176,172,174,176,182,175,154,138,130,139,122,123,120,117,113,113,123,135,158,163,170,175,177,175,178,180,179,177,172,172,174,167,161,171,160,163,166,172,173,168,165,153,168,173,170,152,161,172,174,166,145,137,142,154,163,165,164,159,161,154,155,154,148,143,131,125,126,124,117,112,106,96,91,75,78,90,100,109,118,124,129,133,128,117,142,142,107,88,82,77,83,134,157,143,140
149,142,123,114,125,130,131,124,121,125,129,130,124,116,102,92,88,82,69,52,47,48,50,54,59,65,71,88,109,123,131,129,128,129,115,83,81,88,93,69,77,87,71,48,58,59,56,49,77,61,47,51,55,61,50,80,83,89,109,135,139,133,141,125,116,119,135,119,139,146,147,163,101,58,45,43,45,43,39,51,43,52,39,45,46,65,56,46,65,50,58,64,68,62,56,62,91,88,64,61,56,63,55,39,41,44,53,86,77,89,107,103,114,142,155,155,137,126,140,131,134,129,89,56,52,58,59,58,60,68,71,69,68,68,75,71,79,80,81,91,84,74,104,147,141,141,133,133,150,98,96,84,104,115,138,166,156,137,127,119,170,181,174,177,180,182,176,157,139,126,128,117,114,114,118,111,109,125,135,153,160,166,172,175,174,178,177,176,176,169,173,174,166,161,171,168,163,161,166,167,171,166,148,167,172,169,146,161,176,167,162,147,136,144,160,162,166,164,163,161,156,151,151,143,133,126,121,121,113,102,94,91,88,78,79,94,108,116,121,127,132,134,134,131,138,136,110,89,82,77,87,103,149,148,139,140
153,148,131,97,93,111,124,125,121,118,119,121,116,105,96,92,84,72,60,51,51,55,58,61,66,70,75,87,107,121,127,128,131,130,121,96,95,85,75,82,83,60,47,73,58,49,67,53,48,47,49,58,70,77,74,65,97,120,130,138,148,151,116,87,54,129,163,136,137,130,160,134,149,103,55,40,43,40,44,43,42,55,40,42,39,41,52,68,67,71,70,61,63,68,61,65,95,84,64,59,60,58,41,38,41,48,67,71,74,102,112,117,136,158,156,156,135,132,145,137,148,147,125,102,66,55,59,62,60,59,71,76,71,73,74,70,78,80,82,87,73,72,97,153,137,142,137,144,152,104,94,87,106,118,138,170,157,139,125,128,169,178,175,176,178,180,178,159,136,119,120,114,112,105,108,113,114,124,136,151,158,160,173,175,176,175,176,178,173,172,173,175,169,158,167,167,159,158,169,168,174,171,149,166,167,159,141,168,170,164,153,149,138,143,162,165,168,166,165,162,156,147,131,136,139,127,117,106,98,97,95,85,80,78,101,101,118,128,129,131,132,130,134,137,140,110,95,93,91,89,101,121,153,132,136,144
153,153,143,112,82,91,105,114,114,111,108,104,94,84,78,71,64,58,54,55,59,63,65,68,72,76,83,94,110,122,126,128,131,130,119,93,88,100,104,84,71,48,81,66,52,69,65,71,52,49,55,56,74,80,81,87,68,82,107,124,120,108,92,50,41,104,158,71,52,59,83,123,144,141,133,49,42,39,47,41,42,45,52,41,41,44,49,53,57,63,66,53,58,69,70,76,96,75,63,59,60,46,39,38,40,59,61,67,78,115,121,128,155,164,160,141,137,143,149,147,147,140,136,134,110,67,58,57,63,59,63,72,81,71,71,66,72,80,77,79,72,71,92,160,135,143,136,146,142,108,99,93,109,121,136,162,144,132,120,133,171,174,174,175,176,177,181,164,135,123,110,116,111,108,112,122,121,122,138,149,151,155,163,178,175,178,179,180,173,172,173,171,165,162,166,154,158,162,172,170,168,169,151,167,160,141,147,167,166,159,147,150,135,144,162,167,165,169,169,168,162,153,135,125,128,118,110,107,108,100,86,84,86,97,115,114,121,129,131,131,132,134,138,133,109,102,101,105,108,102,112,143,135,121,131,148
154,154,153,133,92,70,69,78,75,76,74,69,64,60,55,51,53,56,59,63,67,70,73,75,80,92,106,116,121,124,126,128,128,129,117,108,105,106,95,88,55,66,76,54,64,63,57,55,58,55,66,55,89,101,111,124,135,139,134,121,101,91,53,43,42,74,163,67,46,46,42,42,41,88,123,72,48,42,47,40,46,45,50,40,39,51,41,61,47,57,63,81,59,72,69,81,86,74,68,59,58,40,38,39,41,61,52,55,82,113,123,138,164,171,157,143,139,146,152,151,146,137,138,140,137,110,69,58,57,63,64,61,67,78,80,71,72,80,79,73,70,75,100,159,138,150,142,153,143,111,85,90,114,126,138,149,146,120,111,143,174,177,174,175,176,178,177,172,138,127,118,117,124,127,112,117,132,132,143,152,153,157,157,176,175,175,176,178,173,172,175,166,163,163,159,170,166,155,172,174,172,163,149,168,153,130,156,167,166,153,145,152,139,144,164,165,167,169,166,167,161,159,146,137,121,107,108,104,100,93,89,86,99,124,129,128,130,132,135,134,134,139,134,108,94,99,105,110,117,117,122,141,115,128,126,150
153,154,156,146,114,74,65,61,59,57,54,52,52,53,54,57,60,65,72,81,90,96,99,100,107,115,124,126,124,126,127,126,124,129,127,116,103,100,87,75,55,79,67,50,57,53,52,52,72,76,87,71,67,113,136,150,161,167,152,95,105,69,51,55,81,116,141,74,54,43,39,39,39,38,41,39,45,42,44,40,51,40,50,45,38,44,41,61,49,58,55,70,84,69,67,87,79,76,63,54,49,39,38,40,44,55,52,59,85,115,125,147,159,162,141,141,139,154,154,148,140,136,138,140,143,145,108,73,58,55,65,63,59,59,70,75,69,69,75,85,79,76,108,156,144,157,152,152,142,122,85,91,115,136,151,136,123,122,123,150,175,180,178,176,179,177,178,173,144,121,118,116,137,137,149,140,138,139,147,153,155,150,155,169,178,173,175,175,172,171,172,171,159,165,159,157,160,157,169,162,144,155,145,162,139,139,162,166,157,145,145,152,137,149,161,168,169,166,168,164,161,159,147,130,111,111,117,112,100,92,86,93,111,118,120,131,130,130,137,136,144,141,112,95,96,99,110,124,125,120,128,130,112,135,129,150
152,156,155,152,134,96,72,69,66,63,61,59,61,62,64,68,73,85,99,111,119,122,123,124,125,125,125,127,126,125,126,127,128,129,125,121,98,94,89,57,74,56,64,53,54,57,60,52,80,82,90,99,98,82,81,97,105,134,133,130,81,49,45,68,114,114,68,95,84,40,38,38,38,40,41,41,44,45,45,42,55,49,43,44,39,39,41,55,45,50,65,48,73,72,81,97,91,69,58,52,42,40,41,45,46,51,46,61,83,121,135,154,164,149,137,132,142,149,152,142,134,134,143,145,146,140,138,95,75,57,51,55,62,62,66,71,68,67,69,75,87,87,119,151,153,157,156,157,145,133,103,94,126,156,142,129,133,134,132,160,176,181,182,176,177,179,175,174,155,121,114,110,111,136,141,160,164,157,146,152,145,148,152,158,172,170,174,173,172,168,170,171,155,167,166,162,167,159,169,138,127,148,150,151,123,156,163,164,151,147,152,146,142,155,165,168,168,167,166,165,161,159,151,132,114,126,116,95,87,79,87,102,127,127,118,131,116,112,126,132,145,130,105,102,104,108,121,132,117,118,126,120,115,132,138,154
