158,155,156,156,158,156,157,159,157,159,159,163,161,159,161,162,163,163,161,164,162,164,164,162,162,162,166,164,165,167,165,167,168,169,167,170,169,170,169,170,168,168,171,171,171,174,174,174,173,174,174,173,174,174,175,179,176,173,173,174,173,173,171,172,173,173,174,174,173,173,177,176,174,174,173,176,174,175,176,178,177,176,176,179,179,180,179,177,179,182,180,179,180,179,177,178,180,180,182,184,182,181,183,184,185,185,186,185,185,185,187,186,185,187,187,185,186,187,187,186,189,190,190,189,187,188,188,187,185,183,184,186,185,186,186,186,187,187,185,187,188,186,187,186,186,186,185,184,183,181,183,181,184,183,183,181,180,181,177,178,179,178,178,176,175,176,177,177,176,176,173,173,172,173,173,172,171,169,171,171,170,166,169,166,170,169,167,167,165,168,167,165,164,166,169,169,170,167,168,168,166,165,166,165,164,163,163,164,164,162,162,159,161,162,162,160,159,159,157,159,158,159,158,160,159,159,158,158,157,156,159,155,155,154,155,156,156,151,154,153,157,155,154,154,153,155,155,152,153,153,153,151,152,153,154,154
159,156,157,158,158,155,156,158,159,159,161,160,160,157,163,163,162,163,164,162,161,165,165,163,161,163,166,166,165,165,165,167,169,166,169,169,169,168,169,171,168,170,173,173,172,171,172,174,170,171,174,174,175,177,174,173,173,171,172,173,173,173,174,173,172,174,174,171,174,174,176,173,172,174,175,173,175,176,177,177,176,177,179,181,180,179,180,179,181,182,178,178,178,177,180,180,182,183,184,183,182,182,183,185,185,183,186,185,185,185,185,185,183,185,185,187,186,186,186,186,188,188,189,188,187,187,189,188,187,184,182,184,186,187,185,184,186,189,185,187,187,184,186,184,186,186,184,185,184,184,182,182,183,182,181,181,184,182,180,180,180,179,179,178,176,175,175,176,177,177,177,175,176,174,175,174,175,171,175,174,172,172,170,168,171,171,169,170,169,167,168,168,167,167,168,168,171,168,168,167,164,167,167,167,164,165,165,164,165,163,164,162,162,161,163,160,161,160,157,159,161,160,162,162,158,159,160,160,158,157,154,157,157,156,155,157,157,154,155,156,157,155,155,154,155,154,157,154,153,155,154,154,155,153,152,153
159,159,161,157,157,156,160,158,158,158,162,161,161,162,164,165,163,164,161,164,165,167,164,162,163,164,164,163,164,162,164,164,164,166,166,167,169,168,167,169,168,170,172,169,170,170,169,170,173,168,169,173,171,174,175,172,170,170,171,174,172,172,173,174,170,171,173,171,175,172,171,170,172,174,174,174,172,173,176,177,174,174,173,173,176,177,180,179,178,177,177,177,176,177,178,179,180,179,179,179,180,182,181,182,182,179,180,180,180,183,183,183,183,186,186,183,184,183,186,185,185,185,186,188,184,185,185,183,181,181,182,182,183,183,186,185,184,184,184,184,185,185,185,184,185,185,183,184,185,185,185,180,183,182,180,185,183,180,180,178,178,177,177,177,177,178,179,178,178,178,177,177,177,175,175,177,178,177,176,173,172,174,170,170,171,171,173,173,172,169,167,168,169,170,169,169,169,168,168,169,168,168,167,164,169,167,165,166,164,164,165,165,164,162,165,161,161,162,162,159,160,160,159,161,161,161,160,160,161,161,158,160,158,155,157,153,156,158,157,155,155,156,156,152,152,155,155,156,153,152,153,155,152,149,155,156
155,156,157,156,158,156,158,158,157,159,159,158,160,163,163,163,162,164,160,162,164,165,163,162,163,163,163,161,163,163,163,164,166,168,166,167,166,167,170,169,169,169,168,170,171,172,169,171,173,171,170,171,174,174,174,171,172,173,174,174,171,172,172,173,171,173,176,175,174,177,176,173,175,173,175,176,177,176,176,179,177,179,177,175,178,179,178,176,178,179,181,179,176,179,178,179,179,178,181,181,181,182,183,184,181,183,183,184,183,185,186,186,187,188,187,187,187,186,187,186,187,187,187,187,188,187,184,183,182,185,183,184,183,184,186,186,184,184,187,186,187,188,187,188,186,185,185,184,184,184,187,184,185,182,180,184,183,182,182,183,180,180,183,181,179,178,181,179,179,178,177,179,180,177,179,180,178,177,176,174,174,174,174,173,174,172,171,170,171,172,168,168,170,172,170,171,172,169,169,168,167,167,167,170,168,167,167,168,165,164,165,165,163,163,164,160,160,161,163,161,161,159,157,159,161,161,158,160,160,162,159,158,158,159,156,154,155,155,156,154,155,154,154,153,152,155,155,154,155,154,152,154,152,152,154,149
153,155,155,156,157,155,157,160,159,159,160,159,159,162,162,162,162,161,161,163,164,164,165,164,164,165,164,164,165,165,166,165,168,170,170,168,167,167,172,169,170,172,170,171,170,173,171,170,171,173,171,174,176,173,175,173,174,173,176,172,172,173,174,172,173,175,178,178,176,178,176,174,176,176,178,176,174,177,175,176,176,179,180,179,178,180,179,179,182,181,179,180,178,178,177,180,180,178,182,182,182,183,183,184,181,182,184,187,184,185,186,187,185,185,185,188,189,188,186,185,186,187,188,184,185,186,187,185,183,182,183,184,185,185,185,185,184,183,185,186,186,185,187,188,187,186,184,184,184,183,184,185,183,182,182,181,181,179,182,183,180,181,180,178,180,179,179,177,178,178,176,176,179,176,176,177,176,176,177,174,176,174,174,172,172,172,170,170,171,170,171,169,169,171,168,170,169,169,171,168,168,167,169,168,167,166,165,166,166,165,164,164,162,163,163,161,160,161,160,159,159,156,158,157,158,158,157,159,159,158,156,157,159,157,153,153,154,153,152,152,154,153,152,151,152,152,152,152,154,151,152,151,151,152,150,147
153,155,155,155,155,155,158,155,158,159,158,160,160,160,161,161,161,162,161,162,162,162,164,164,164,167,167,166,167,164,168,167,169,168,170,168,167,170,170,171,171,172,172,171,171,173,173,171,172,173,174,174,174,173,177,175,176,178,177,176,174,172,173,175,174,174,176,177,178,178,178,178,176,177,176,177,176,177,176,177,177,180,179,180,180,182,181,180,180,181,179,181,183,180,180,181,181,180,182,183,184,183,181,183,184,185,183,185,187,185,185,187,186,185,188,188,188,187,186,186,185,186,186,186,185,185,186,184,182,182,182,185,185,183,180,181,181,183,183,185,184,184,186,186,185,185,183,184,183,181,183,184,182,184,183,180,180,178,179,181,179,178,178,178,178,178,176,175,176,177,177,175,174,176,178,175,177,176,174,171,173,175,172,171,170,172,172,173,174,172,171,171,169,169,169,168,167,168,167,168,168,166,166,164,167,165,163,164,165,164,165,164,164,162,163,161,161,162,158,159,161,159,157,157,157,155,156,160,158,157,156,157,159,151,153,155,152,151,152,153,154,153,152,154,155,153,152,153,153,152,151,150,150,150,150,152
155,158,158,155,157,158,156,157,161,162,161,163,164,164,164,160,159,165,165,164,166,163,169,169,167,168,169,169,169,168,169,170,171,170,173,171,168,170,173,173,176,172,175,176,176,173,172,171,174,175,174,173,175,175,179,178,176,178,177,179,177,176,176,177,178,176,175,178,180,181,178,178,178,179,177,177,176,175,176,179,180,182,180,181,182,183,182,181,181,179,179,183,183,181,184,185,185,185,184,184,186,184,183,187,184,184,186,188,187,186,188,189,187,187,188,191,188,187,187,187,185,187,186,185,187,184,184,184,185,183,181,181,182,182,180,181,180,178,182,185,182,182,183,182,184,182,183,181,182,182,183,183,180,181,183,182,182,181,182,181,182,179,179,177,177,178,177,177,177,175,174,174,176,177,178,177,174,172,174,173,172,172,171,172,170,171,171,173,171,169,169,171,172,168,166,168,169,167,165,167,167,165,168,166,163,165,165,165,165,160,160,163,164,162,159,159,161,160,157,156,158,156,155,157,157,154,159,157,155,157,155,155,158,154,152,155,151,151,152,151,150,150,152,151,153,153,154,152,152,152,151,150,150,149,151,153
158,158,157,157,159,159,157,157,160,163,161,162,165,164,163,163,162,165,163,162,164,163,167,165,165,168,170,171,170,167,169,168,170,172,172,171,169,168,173,173,173,171,175,174,175,175,175,174,173,176,178,178,175,178,178,176,175,174,177,176,175,176,175,175,176,178,177,178,177,179,180,178,176,177,178,179,176,176,178,180,181,180,179,181,178,181,180,176,179,180,180,180,183,181,182,182,184,184,182,184,188,185,187,187,186,185,187,189,188,186,190,190,188,189,188,188,186,186,189,184,184,184,186,182,183,183,181,182,183,180,182,181,180,179,180,181,180,177,180,182,181,179,181,179,183,183,179,179,180,181,179,179,178,179,179,180,180,178,180,179,181,178,178,178,175,174,176,177,175,175,176,176,175,174,176,175,174,171,173,172,171,172,173,175,174,172,172,173,171,169,171,171,171,169,167,169,168,165,164,167,167,166,167,166,164,166,164,165,165,161,161,164,165,162,160,161,162,162,161,160,160,158,157,158,158,159,160,158,158,157,156,158,155,156,153,155,156,153,152,151,150,152,154,154,151,153,155,154,153,154,152,150,151,152,152,153
157,158,156,158,159,157,156,158,158,160,162,161,160,161,161,162,163,162,163,163,163,163,165,165,165,166,166,166,167,166,167,167,166,169,168,169,171,170,172,171,171,172,172,173,175,174,175,177,175,173,175,177,175,176,177,175,175,177,176,175,173,175,175,176,174,177,177,180,177,177,177,178,175,178,179,178,176,179,179,179,180,180,179,181,175,176,180,179,179,179,178,180,182,179,181,181,183,183,182,185,186,186,186,188,187,188,189,189,192,192,193,194,192,191,190,187,190,189,189,186,187,185,184,183,185,183,183,182,182,180,181,183,180,178,180,179,179,180,179,181,183,182,182,182,181,182,178,178,178,183,179,177,178,180,179,180,180,178,178,179,177,177,175,174,174,173,175,175,174,174,175,177,176,173,173,174,173,172,172,169,170,174,173,173,174,172,173,172,170,167,170,169,170,169,170,169,169,165,167,168,168,168,167,166,165,164,164,165,164,165,163,163,163,163,162,161,162,160,163,161,163,162,162,159,161,160,159,159,159,158,156,159,156,157,153,153,154,152,153,152,153,152,153,153,157,155,155,156,156,156,154,151,151,151,150,151
157,158,157,157,154,156,159,160,158,159,161,159,159,160,161,163,163,164,164,161,162,163,166,166,165,164,163,167,167,165,167,167,166,171,168,169,168,168,169,170,172,173,171,171,173,173,174,174,175,172,173,175,174,176,175,173,173,174,174,175,173,174,174,177,176,175,178,179,177,176,173,176,176,178,178,175,175,175,177,176,178,178,178,178,177,178,180,178,178,180,179,183,181,179,183,181,181,183,184,185,183,184,186,188,186,189,190,196,200,200,194,194,199,200,201,197,198,193,192,191,191,190,187,187,187,186,187,184,184,185,182,183,181,179,181,180,178,180,180,182,183,181,181,181,182,180,179,181,179,184,181,179,180,179,179,178,181,179,178,177,178,179,176,177,178,177,178,175,177,177,177,175,176,175,174,174,172,173,174,170,170,174,172,173,172,171,173,173,170,170,172,170,169,171,171,171,169,170,171,170,170,168,168,169,167,163,164,166,167,169,167,163,165,164,163,163,162,160,160,161,163,164,160,161,161,163,161,160,161,159,159,160,158,159,160,156,154,152,155,155,155,155,154,156,157,154,155,157,157,155,154,154,154,154,152,152
154,156,152,154,155,157,155,158,158,160,158,160,158,158,158,163,162,161,162,162,162,158,160,162,162,164,165,166,163,164,164,165,165,169,171,171,170,171,168,173,172,171,172,170,173,172,174,173,171,175,174,175,173,175,176,175,174,173,175,175,175,176,177,177,180,178,178,176,177,178,174,176,175,177,179,177,178,178,180,182,179,178,183,180,179,182,183,184,183,181,183,185,183,182,182,183,184,183,182,183,185,187,189,192,190,185,171,164,123,66,56,57,63,76,109,142,160,174,193,199,202,198,194,193,191,191,192,188,187,186,183,184,184,184,182,183,181,182,184,184,185,184,182,183,183,181,181,183,181,181,178,178,181,180,180,179,178,181,180,179,178,178,178,177,176,177,178,176,176,177,177,174,175,176,175,173,172,172,173,169,171,174,173,173,172,171,173,172,169,170,170,166,164,170,170,169,169,170,169,168,168,166,167,168,167,165,167,167,166,166,166,166,166,164,163,163,163,160,161,160,159,161,161,162,158,159,159,160,159,160,158,158,159,156,156,154,154,154,153,155,156,154,153,154,153,152,153,151,152,154,151,153,152,151,149,151
155,155,151,153,157,157,157,158,157,160,160,157,162,160,157,162,162,164,162,163,165,164,163,165,164,166,167,168,166,166,167,168,167,169,171,170,171,170,170,173,175,173,174,172,174,172,173,175,175,174,175,174,173,177,177,178,177,177,176,178,178,178,178,178,180,181,181,179,178,181,180,179,177,181,181,178,179,182,182,182,181,181,181,181,180,183,182,183,183,184,184,183,186,184,184,184,186,184,185,188,194,202,196,197,167,113,70,50,30,8,5,6,8,13,23,35,42,49,60,82,115,160,195,199,194,192,192,189,187,186,187,186,187,185,185,184,184,185,186,184,183,184,184,182,182,182,183,182,183,180,181,179,180,180,179,179,181,180,179,180,180,178,179,177,177,176,172,175,173,176,177,174,175,175,175,174,171,172,174,170,171,170,169,170,172,170,169,170,170,167,166,167,167,169,167,168,168,168,168,166,167,164,163,166,166,166,166,165,164,165,165,166,163,162,164,162,163,161,161,158,157,157,156,156,157,157,155,154,154,156,157,156,156,155,153,154,154,153,151,150,151,151,153,154,152,149,152,151,151,152,150,149,148,150,148,149
159,157,155,156,157,156,157,157,157,160,158,159,161,160,161,164,161,163,160,162,162,162,162,165,166,165,166,168,170,167,168,170,168,170,170,170,172,170,170,171,173,174,172,172,173,173,176,176,176,176,175,177,176,174,175,177,178,178,177,177,179,177,177,178,179,180,181,179,178,182,183,179,179,183,181,180,179,180,182,179,182,183,181,181,182,183,183,182,181,184,185,183,184,185,185,187,187,186,186,189,196,199,165,95,54,33,22,19,12,10,9,10,10,10,8,7,7,6,6,13,24,40,87,177,201,193,190,189,187,187,186,187,184,184,185,183,183,185,183,182,182,183,181,181,182,180,180,179,179,181,179,180,179,179,178,181,180,179,180,179,178,178,176,176,176,174,172,175,172,172,174,176,173,170,166,172,174,174,173,171,172,171,172,169,168,171,171,168,168,167,167,168,168,167,168,169,167,169,167,168,167,164,166,165,163,165,167,166,164,164,164,163,164,163,160,161,161,160,160,160,158,158,158,157,157,156,153,156,155,153,153,155,154,154,152,154,153,153,154,150,151,151,153,151,152,149,152,151,151,154,150,150,149,152,151,149
158,157,159,158,158,158,160,162,161,163,163,163,158,160,162,162,163,164,163,165,164,162,161,163,167,168,170,169,169,172,171,170,170,170,172,171,170,170,173,171,170,174,174,175,176,175,174,176,178,176,175,178,178,179,177,177,178,178,179,180,175,175,175,179,181,178,183,181,181,182,182,183,181,181,181,178,180,181,182,180,180,182,182,181,180,184,184,181,184,186,183,183,183,187,186,186,187,188,186,191,191,146,57,21,12,18,19,16,13,10,10,10,10,10,11,11,12,12,11,9,8,6,16,63,141,189,187,190,191,187,186,184,185,185,184,182,184,183,182,181,183,181,181,181,181,181,182,181,180,179,177,180,182,178,180,181,179,179,179,178,176,178,177,175,173,173,174,174,171,171,171,179,173,172,172,172,175,172,172,171,168,171,172,170,169,170,169,167,169,166,165,169,171,169,167,167,167,168,165,164,165,168,166,165,163,164,165,162,162,159,160,163,163,162,162,159,157,159,158,160,157,155,156,158,158,155,154,156,155,153,153,156,153,152,153,151,153,154,152,152,151,152,152,151,153,151,150,154,155,151,149,152,148,150,148,152
156,157,159,160,160,161,161,162,162,163,163,163,163,164,164,164,164,163,164,165,164,163,164,166,169,169,171,172,169,172,171,169,171,171,170,170,170,170,172,172,171,177,175,174,173,175,174,175,175,174,176,174,177,179,177,175,176,175,176,177,174,175,175,176,178,178,176,177,180,179,180,178,180,181,177,175,177,181,186,179,180,182,180,180,180,180,181,181,181,181,180,181,181,184,183,184,187,186,184,175,123,49,14,12,14,14,14,12,11,13,11,11,11,10,10,10,11,10,10,10,11,11,8,10,32,81,159,174,184,185,184,184,183,183,183,182,181,180,181,182,183,181,183,182,179,180,181,180,177,177,178,177,179,180,181,178,178,176,178,179,179,177,177,174,174,175,175,174,172,174,172,174,173,171,173,172,173,174,173,170,173,171,169,169,170,169,168,169,168,167,169,169,171,169,168,169,168,167,166,167,166,165,166,168,166,167,166,165,164,161,162,163,163,160,162,161,160,160,158,160,157,159,159,158,156,158,154,156,159,157,155,156,156,154,152,152,152,154,152,154,151,151,153,153,153,152,152,152,150,150,149,153,149,150,150,152
155,155,157,158,157,158,158,158,161,162,163,161,159,162,161,160,161,162,162,163,163,164,164,165,168,166,167,169,168,167,167,167,169,168,169,171,171,170,171,173,172,173,174,174,173,176,174,175,176,174,173,173,177,178,177,176,174,174,175,176,176,175,176,179,178,176,174,177,179,177,178,178,180,179,177,175,177,182,186,177,179,178,179,180,181,181,182,183,181,181,183,181,181,179,181,183,185,185,185,158,81,15,13,15,16,13,16,14,12,11,11,12,14,11,13,13,11,10,10,10,10,11,9,9,6,15,66,138,170,160,161,158,183,186,184,182,182,182,180,179,183,182,182,184,181,182,181,180,180,181,179,179,179,179,180,180,179,176,179,178,175,177,177,176,175,172,171,172,175,178,175,171,172,172,172,172,173,174,174,172,171,171,169,170,169,168,169,168,167,168,169,168,170,169,170,168,169,169,167,168,169,167,166,166,166,166,165,164,163,164,164,162,163,162,162,161,161,161,161,158,158,159,160,158,157,158,157,157,159,159,158,156,157,157,155,154,151,152,153,153,152,152,152,153,151,149,151,151,151,151,150,153,149,151,151,152
159,156,159,160,156,156,157,159,160,160,162,161,157,162,163,162,162,161,161,162,162,165,164,164,164,165,169,167,169,167,166,166,168,167,170,168,170,168,170,171,171,170,172,172,173,173,173,173,174,174,173,173,176,174,174,175,173,173,173,175,177,174,176,177,175,177,175,176,178,176,177,177,177,177,177,175,179,179,178,176,177,178,178,180,178,179,181,182,180,178,181,180,182,179,181,184,186,187,189,169,92,14,14,15,14,12,11,12,11,10,11,10,12,11,12,12,13,12,10,9,12,13,12,11,9,7,14,61,134,163,142,109,143,189,185,186,185,184,184,183,182,183,184,185,183,183,182,182,181,180,181,182,180,180,181,183,181,180,179,175,178,178,180,177,176,176,176,174,175,177,177,174,175,176,174,174,173,174,176,173,171,172,171,171,172,173,172,170,169,172,171,171,171,170,168,167,169,169,167,170,169,168,167,167,165,166,165,165,166,162,165,167,164,164,163,163,162,160,162,159,161,159,157,159,158,158,159,156,158,160,157,157,157,153,155,150,150,153,153,153,151,151,152,150,152,152,149,149,150,152,152,149,149,152,151,150
156,158,157,159,158,157,160,160,162,161,160,159,161,161,162,165,163,160,159,163,165,167,165,164,167,166,167,169,171,169,166,169,171,171,168,167,170,172,171,172,174,170,171,171,174,174,175,174,174,176,174,176,177,177,176,176,178,177,176,176,177,175,179,175,175,181,178,179,181,179,181,182,178,178,177,178,180,179,178,178,180,180,179,181,182,183,184,184,183,182,184,184,183,183,183,185,188,188,193,184,113,12,14,11,11,10,8,9,9,9,9,10,11,13,11,10,13,13,10,11,11,12,13,12,11,9,8,13,55,136,140,95,90,180,186,188,186,184,182,185,187,187,186,184,183,184,185,184,183,183,181,180,180,183,184,185,183,181,179,181,182,180,181,177,177,178,177,178,179,179,176,177,175,177,177,177,175,175,176,173,174,170,171,173,173,173,173,172,173,174,172,172,172,171,169,169,169,169,168,171,171,166,168,169,167,165,167,167,166,165,163,164,163,164,162,161,162,161,160,162,161,160,159,158,157,157,157,157,158,160,158,157,155,152,152,150,149,152,152,150,150,150,149,152,154,151,151,150,148,150,149,147,151,151,150,152
